ItalyPowerDemand,RISE,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2020-12-10 23:29:33
tsml.classifiers.frequency_based.RISE, 2020-12-10 23:29:33, 1607642973944
0,0,,0.76,0.24,,5241900,,
1,1,,0,1,,5222200,,
1,1,,0.07,0.93,,5273799,,
0,0,,1,0,,5267501,,
0,0,,0.994,0.006,,5216200,,
0,0,,1,0,,5252901,,
1,1,,0,1,,5129701,,
0,0,,0.868,0.132,,5103200,,
0,0,,0.706,0.294,,5105100,,
1,1,,0.12,0.88,,5194200,,
0,0,,0.874,0.126,,5121900,,
0,1,,0.07,0.93,,5095899,,
0,0,,1,0,,5101600,,
0,0,,1,0,,5094601,,
1,1,,0,1,,5118300,,
1,0,,0.776,0.224,,5163400,,
0,0,,0.864,0.136,,5116399,,
1,1,,0.094,0.906,,5120500,,
0,1,,0.014,0.986,,5247900,,
0,0,,1,0,,5239300,,
1,1,,0,1,,5201500,,
0,0,,0.85,0.15,,5249601,,
0,0,,0.93,0.07,,5346400,,
0,0,,0.93,0.07,,5233600,,
1,0,,0.71,0.29,,5115800,,
1,1,,0.07,0.93,,5109600,,
1,1,,0,1,,5246700,,
0,0,,0.806,0.194,,5294700,,
0,0,,0.96,0.04,,5149201,,
0,0,,0.93,0.07,,5116901,,
1,1,,0,1,,5106400,,
0,0,,0.978,0.022,,5119701,,
0,1,,0.418,0.582,,5137800,,
1,1,,0,1,,5223001,,
1,1,,0,1,,5116601,,
1,1,,0.024,0.976,,5111500,,
1,0,,0.71,0.29,,5141300,,
0,0,,0.966,0.034,,5138500,,
0,0,,0.906,0.094,,5306100,,
0,0,,1,0,,5272500,,
0,0,,0.852,0.148,,5308300,,
0,0,,0.978,0.022,,5237500,,
0,0,,1,0,,5273300,,
0,0,,1,0,,5210000,,
1,1,,0,1,,5385700,,
1,1,,0.014,0.986,,5275700,,
0,0,,1,0,,5191501,,
1,1,,0.22,0.78,,5152500,,
1,1,,0.166,0.834,,5161900,,
0,0,,0.93,0.07,,5151900,,
1,1,,0,1,,5136600,,
1,1,,0.084,0.916,,5142800,,
0,0,,0.846,0.154,,5138000,,
1,1,,0,1,,5174000,,
0,0,,0.93,0.07,,5306201,,
1,0,,0.92,0.08,,5254600,,
1,1,,0,1,,5301399,,
1,1,,0.088,0.912,,5250101,,
0,0,,0.602,0.398,,5259100,,
0,0,,1,0,,5288200,,
0,0,,0.928,0.072,,5259701,,
0,0,,1,0,,5213500,,
1,1,,0,1,,5182100,,
0,0,,0.758,0.242,,5114600,,
0,0,,1,0,,5234301,,
1,1,,0.126,0.874,,5139400,,
0,0,,0.93,0.07,,5204601,,
0,0,,0.966,0.034,,5120400,,
0,1,,0.288,0.712,,5127401,,
0,0,,0.946,0.054,,5129099,,
1,1,,0,1,,5129901,,
0,0,,1,0,,5140099,,
1,1,,0,1,,5296000,,
1,1,,0.218,0.782,,5281499,,
0,0,,1,0,,5270900,,
0,0,,1,0,,8937400,,
0,0,,0.976,0.024,,5352901,,
0,0,,0.906,0.094,,5277400,,
0,0,,0.978,0.022,,5227800,,
0,0,,0.936,0.064,,5124501,,
0,0,,1,0,,5117700,,
1,1,,0.222,0.778,,5106300,,
1,1,,0,1,,5109400,,
0,0,,0.88,0.12,,5186201,,
0,0,,1,0,,5122300,,
0,0,,0.936,0.064,,5159099,,
1,1,,0.052,0.948,,5140401,,
0,0,,0.908,0.092,,5162500,,
1,1,,0,1,,5256200,,
0,0,,0.906,0.094,,5321900,,
0,0,,0.95,0.05,,5290900,,
0,0,,0.93,0.07,,5293301,,
0,0,,0.994,0.006,,5261900,,
1,1,,0,1,,5239000,,
0,0,,1,0,,5219800,,
1,1,,0.07,0.93,,5310501,,
0,0,,0.996,0.004,,5130701,,
1,1,,0.078,0.922,,5117301,,
1,1,,0,1,,5105000,,
0,0,,0.844,0.156,,5107000,,
1,1,,0.106,0.894,,5138600,,
0,0,,1,0,,5189700,,
1,1,,0.208,0.792,,5141800,,
1,1,,0.012,0.988,,5132500,,
0,0,,1,0,,5139000,,
0,0,,0.908,0.092,,5274100,,
0,0,,1,0,,5283900,,
0,0,,1,0,,5325200,,
0,0,,0.952,0.048,,5255899,,
0,1,,0.042,0.958,,5238101,,
0,0,,1,0,,5280401,,
1,1,,0.222,0.778,,6994599,,
0,0,,0.924,0.076,,5239700,,
1,1,,0,1,,5176901,,
1,1,,0.046,0.954,,5119001,,
1,1,,0,1,,5108400,,
0,0,,1,0,,5121700,,
1,1,,0.152,0.848,,5125300,,
1,1,,0.018,0.982,,5110100,,
0,0,,0.93,0.07,,5148801,,
0,0,,0.916,0.084,,5137000,,
0,0,,1,0,,5126600,,
1,1,,0.106,0.894,,5125800,,
1,1,,0.062,0.938,,5127700,,
0,0,,0.978,0.022,,5339800,,
1,1,,0.014,0.986,,5323700,,
0,0,,0.706,0.294,,5327800,,
1,1,,0.324,0.676,,5323601,,
1,0,,0.652,0.348,,5301700,,
0,0,,1,0,,5262499,,
1,1,,0,1,,5208001,,
1,1,,0.11,0.89,,5161101,,
0,0,,0.91,0.09,,5182300,,
0,0,,0.926,0.074,,5172601,,
0,0,,0.978,0.022,,5206999,,
1,1,,0.07,0.93,,5140101,,
0,0,,1,0,,5150700,,
1,1,,0.432,0.568,,5141400,,
1,1,,0.108,0.892,,5118600,,
1,1,,0,1,,5115600,,
1,1,,0.192,0.808,,5137500,,
0,0,,0.93,0.07,,5140899,,
1,1,,0.102,0.898,,5324700,,
1,1,,0,1,,5282200,,
0,0,,1,0,,5344000,,
0,0,,0.976,0.024,,5279301,,
1,1,,0.018,0.982,,5280600,,
1,1,,0.346,0.654,,5289200,,
0,0,,0.976,0.024,,5229500,,
0,0,,0.966,0.034,,5118700,,
1,1,,0,1,,5225000,,
0,0,,0.976,0.024,,5176900,,
1,1,,0.342,0.658,,5135600,,
1,1,,0,1,,5112799,,
1,1,,0,1,,5156700,,
1,1,,0.016,0.984,,5110400,,
0,0,,0.892,0.108,,5146501,,
1,1,,0.276,0.724,,5206299,,
0,0,,1,0,,5132699,,
1,1,,0.094,0.906,,5117199,,
1,1,,0,1,,5133400,,
1,1,,0.106,0.894,,5251001,,
1,1,,0.222,0.778,,7192400,,
0,0,,0.832,0.168,,5337200,,
0,0,,1,0,,5290000,,
1,1,,0.36,0.64,,5282501,,
0,0,,0.956,0.044,,5353400,,
1,1,,0,1,,5263201,,
0,0,,1,0,,5393800,,
1,1,,0,1,,5341499,,
1,1,,0.04,0.96,,5219100,,
0,0,,0.998,0.002,,5175700,,
0,0,,0.978,0.022,,5134900,,
1,1,,0,1,,5113800,,
0,0,,0.93,0.07,,5152900,,
0,0,,1,0,,5171000,,
0,0,,0.93,0.07,,5139600,,
1,1,,0.22,0.78,,5117000,,
0,0,,0.624,0.376,,5139701,,
1,1,,0.014,0.986,,5107400,,
0,0,,0.966,0.034,,5134800,,
1,1,,0.192,0.808,,5229999,,
1,0,,0.924,0.076,,5136101,,
1,1,,0.15,0.85,,5116201,,
0,0,,0.884,0.116,,5119100,,
1,1,,0,1,,5111601,,
0,0,,0.93,0.07,,5125600,,
1,1,,0.084,0.916,,5135000,,
0,0,,0.818,0.182,,5181399,,
0,0,,0.74,0.26,,5247401,,
1,1,,0,1,,5116400,,
0,0,,0.976,0.024,,5129799,,
1,1,,0,1,,5125300,,
0,0,,0.936,0.064,,5122100,,
1,1,,0.024,0.976,,5138800,,
1,1,,0.07,0.93,,5125001,,
1,1,,0.024,0.976,,5202600,,
1,0,,0.968,0.032,,5254401,,
1,1,,0,1,,5272700,,
0,0,,1,0,,5329100,,
0,0,,0.61,0.39,,5335500,,
1,1,,0,1,,5230200,,
1,1,,0,1,,5267201,,
0,0,,1,0,,5259400,,
1,1,,0,1,,5200800,,
1,1,,0.084,0.916,,5216599,,
0,0,,0.882,0.118,,5228800,,
0,0,,0.882,0.118,,5144400,,
1,1,,0,1,,5110000,,
1,0,,0.974,0.026,,5132400,,
1,1,,0,1,,5123100,,
0,0,,1,0,,5332400,,
0,0,,0.86,0.14,,5150100,,
1,1,,0,1,,5169599,,
0,0,,0.974,0.026,,5160801,,
1,1,,0.078,0.922,,5279900,,
1,1,,0.18,0.82,,5265901,,
0,0,,1,0,,5314901,,
1,1,,0.294,0.706,,5385900,,
1,0,,0.522,0.478,,5319899,,
1,1,,0.014,0.986,,5297599,,
0,0,,1,0,,5249400,,
0,1,,0.076,0.924,,5193200,,
1,1,,0,1,,5139800,,
1,1,,0,1,,5140501,,
1,1,,0,1,,5123900,,
1,1,,0,1,,5114500,,
0,0,,0.926,0.074,,5148400,,
1,0,,0.996,0.004,,5148600,,
0,0,,0.972,0.028,,5157200,,
1,1,,0,1,,5127399,,
0,0,,0.524,0.476,,5164899,,
0,0,,1,0,,5146100,,
0,0,,1,0,,5136000,,
1,1,,0,1,,5211601,,
1,1,,0.152,0.848,,5321600,,
1,1,,0,1,,5358099,,
0,0,,1,0,,5413699,,
1,1,,0,1,,5331299,,
1,1,,0.236,0.764,,5331799,,
1,1,,0.184,0.816,,5237800,,
1,1,,0,1,,5127100,,
0,0,,0.962,0.038,,5150101,,
1,1,,0.074,0.926,,5227099,,
1,1,,0,1,,5138301,,
0,0,,0.902,0.098,,8892900,,
0,0,,1,0,,5179100,,
0,0,,1,0,,5146999,,
1,1,,0.196,0.804,,5135501,,
1,1,,0,1,,5137900,,
1,1,,0.098,0.902,,5143299,,
0,0,,1,0,,5340300,,
0,0,,0.978,0.022,,5273300,,
1,1,,0,1,,5312399,,
1,1,,0.3,0.7,,5307800,,
1,1,,0.07,0.93,,5361900,,
1,0,,0.808,0.192,,5298499,,
1,1,,0.03,0.97,,5261100,,
0,0,,0.958,0.042,,5285001,,
1,1,,0,1,,5137800,,
1,1,,0.232,0.768,,5155601,,
0,0,,0.996,0.004,,5227499,,
0,0,,0.86,0.14,,5156900,,
0,0,,0.87,0.13,,5188201,,
1,1,,0.108,0.892,,5144900,,
1,1,,0.104,0.896,,5119500,,
0,0,,0.906,0.094,,5141201,,
1,1,,0.07,0.93,,5159300,,
1,1,,0,1,,5146199,,
0,0,,0.958,0.042,,5134800,,
1,1,,0.012,0.988,,5261401,,
1,1,,0.002,0.998,,5300901,,
0,0,,1,0,,5288500,,
1,1,,0,1,,5318501,,
1,1,,0.108,0.892,,5259101,,
0,0,,0.93,0.07,,5307001,,
0,0,,1,0,,5282200,,
0,0,,0.908,0.092,,5252400,,
1,1,,0.07,0.93,,5151099,,
0,0,,0.978,0.022,,5188999,,
1,1,,0.082,0.918,,5149101,,
0,0,,0.9,0.1,,5143400,,
1,1,,0.288,0.712,,5148000,,
1,1,,0.312,0.688,,5159900,,
1,1,,0.07,0.93,,5123700,,
